producto_id,nombre_producto,categoria,precio_base
1,Knowledge,Suscripción,3202.43
2,Goal,Servicio,3409.58
3,Skill,Servicio,3298.04
4,Himself,Hardware,2262.79
5,Require,Servicio,3435.38
6,Spring,Servicio,1235.34
7,Way,Servicio,2999.45
8,Her,Suscripción,2793.46
9,Focus,Software,1625.78
10,Yeah,Hardware,3905.38
11,Unit,Hardware,450.32
12,First,Servicio,898.63
13,Compare,Servicio,2382.19
14,Before,Software,4464.1
15,Although,Servicio,2897.04
16,Prepare,Suscripción,4218.23
17,Decide,Software,2611.97
18,Affect,Servicio,3938.01
19,Eat,Software,1662.7
20,Court,Hardware,4084.95
21,At,Servicio,2038.35
22,Speak,Software,2816.21
23,Coach,Software,920.61
24,Impact,Servicio,4606.14
25,Anything,Software,3522.22
26,Painting,Servicio,4301.33
27,Prevent,Servicio,1078.92
28,Poor,Suscripción,385.04
29,Opportunity,Suscripción,1719.19
30,Hotel,Software,2607.59
31,Good,Software,4021.73
32,Save,Software,2018.75
33,Middle,Hardware,1386.29
34,Community,Servicio,1894.1
35,Remain,Servicio,3532.86
36,Project,Hardware,1714.28
37,To,Hardware,4896.87
38,Positive,Software,916.15
39,Pm,Servicio,3777.83
40,Enter,Suscripción,2966.36
41,Assume,Suscripción,1203.82
42,Practice,Hardware,3780.39
43,Gas,Hardware,2265.32
44,Least,Servicio,3427.87
45,House,Servicio,3328.17
46,Almost,Suscripción,597.68
47,A,Servicio,4207.92
48,Board,Software,3423.3
49,Party,Hardware,3913.9
50,Know,Suscripción,2266.44
51,Manager,Suscripción,1015.56
52,Tend,Software,1664.76
53,Nor,Servicio,4512.27
54,Color,Servicio,4693.19
55,Song,Hardware,2435.24
56,Wide,Software,1529.04
57,Successful,Suscripción,3665.04
58,This,Software,3841.67
59,Artist,Suscripción,4086.56
60,Measure,Software,203.86
61,Single,Servicio,98.18
62,Hotel,Suscripción,1817.92
63,Our,Hardware,804.86
64,You,Software,4034.66
65,Central,Servicio,2687.58
66,Through,Suscripción,4135.47
67,Store,Servicio,925.72
68,Benefit,Software,3154.75
69,Pay,Hardware,2921.85
70,Successful,Hardware,1734.87
71,Administration,Software,2609.55
72,Act,Suscripción,2965.69
73,Answer,Servicio,4452.96
74,Why,Servicio,325.41
75,Air,Suscripción,4125.7
76,Be,Software,4901.77
77,Yes,Servicio,3672.29
78,Director,Servicio,3699.87
79,Woman,Software,1128.97
80,Skill,Servicio,2639.21
81,Level,Suscripción,3544.4
82,Safe,Suscripción,3031.29
83,Name,Software,1956.4
84,Set,Software,4703.59
85,Among,Suscripción,2594.23
86,Population,Software,4850.89
87,Soon,Suscripción,2841.18
88,Choice,Suscripción,3977.25
89,You,Suscripción,3723.01
90,Enter,Servicio,3321.08
91,Toward,Software,121.58
92,Out,Servicio,433.27
93,Onto,Software,2928.35
94,Around,Hardware,4563.32
95,Tax,Servicio,3025.65
96,Beat,Servicio,1218.18
97,North,Servicio,1635.08
98,They,Hardware,3134.64
99,Cell,Software,3005.42
100,Line,Hardware,4780.73
101,Mention,Software,2668.97
102,Positive,Software,1807.32
103,Itself,Software,2648.71
104,Society,Software,3941.86
105,Edge,Software,2724.8
106,Remember,Hardware,1663.96
107,Mention,Servicio,1726.17
108,Street,Hardware,3796.22
109,Dinner,Servicio,378.92
110,Wish,Servicio,1410.04
111,Fire,Suscripción,807.54
112,Goal,Servicio,4726.14
113,All,Hardware,495.97
114,Law,Suscripción,3803.01
115,Dream,Software,3170.61
116,Left,Software,3182.38
117,Doctor,Servicio,3828.99
118,Add,Software,2032.42
119,Human,Software,2033.68
120,Tax,Suscripción,1479.09
121,Street,Hardware,3008.86
122,Sense,Software,4652.54
123,During,Software,4623.72
124,Test,Hardware,3529.66
125,List,Suscripción,4535.62
126,Room,Suscripción,4819.42
127,Hundred,Software,3985.77
128,Take,Servicio,2068.77
129,Part,Hardware,2441.96
130,Choice,Suscripción,4659.72
131,Notice,Software,3366.54
132,Picture,Suscripción,4112.44
133,Blue,Software,624.76
134,What,Hardware,1009.81
135,Industry,Servicio,1753.34
136,Child,Hardware,981.79
137,Task,Suscripción,4537.0
138,Ground,Suscripción,1123.61
139,This,Suscripción,2808.06
140,Fall,Servicio,473.0
141,Agree,Hardware,817.06
142,Mission,Software,1274.7
143,Thus,Hardware,4915.32
144,Power,Hardware,3995.47
145,Example,Servicio,3384.1
146,Degree,Hardware,4585.5
147,Foreign,Suscripción,4783.23
148,Office,Servicio,2295.19
149,Image,Suscripción,1672.06
150,Along,Suscripción,1610.81
151,Six,Hardware,226.86
152,Street,Software,1434.21
153,Possible,Hardware,1807.48
154,Guess,Software,232.65
155,Able,Servicio,4418.89
156,Daughter,Servicio,4246.89
157,Moment,Servicio,1294.93
158,Idea,Suscripción,4022.67
159,Must,Suscripción,3991.25
160,Middle,Servicio,1708.31
161,Like,Hardware,3500.49
162,Night,Suscripción,1484.8
163,Direction,Suscripción,397.87
164,Meet,Hardware,2548.75
165,You,Suscripción,2219.72
166,While,Hardware,733.86
167,Bar,Software,2478.24
168,Human,Hardware,4749.41
169,Probably,Software,3670.4
170,Road,Suscripción,3707.42
171,Single,Software,3799.88
172,Provide,Hardware,3735.94
173,Picture,Software,148.51
174,Explain,Servicio,4627.22
175,The,Hardware,4159.18
176,Unit,Hardware,1409.17
177,Threat,Software,2786.08
178,Myself,Suscripción,3094.28
179,Federal,Suscripción,703.13
180,Concern,Hardware,1307.12
181,Meet,Hardware,165.09
182,Want,Software,4326.56
183,Difference,Hardware,173.28
184,Clear,Hardware,1627.54
185,Miss,Suscripción,437.32
186,Rather,Hardware,3917.96
187,Politics,Software,4628.66
188,Cut,Hardware,2835.94
189,Agree,Hardware,740.86
190,Bar,Hardware,2812.9
191,Explain,Servicio,3863.19
192,Build,Hardware,3606.16
193,Benefit,Software,3721.51
194,Information,Suscripción,1431.91
195,Final,Suscripción,415.0
196,Speech,Servicio,787.37
197,Nor,Software,4779.76
198,Help,Suscripción,3086.89
199,Miss,Suscripción,3653.1
200,College,Hardware,4500.37
201,Fall,Hardware,4271.14
202,Spring,Hardware,1131.09
203,Summer,Servicio,337.4
204,Possible,Hardware,4629.38
205,Order,Software,4909.26
206,Bag,Servicio,2858.35
207,Enjoy,Suscripción,4447.59
208,Marriage,Suscripción,1197.49
209,Fill,Software,599.64
210,Approach,Software,2524.09
211,Effort,Suscripción,4065.36
212,Rich,Software,3290.54
213,Stock,Software,3204.73
214,Real,Software,136.42
215,Thousand,Hardware,1621.59
216,Out,Suscripción,4700.5
217,General,Software,714.65
218,Hundred,Software,3645.51
219,Politics,Hardware,3808.59
220,Really,Suscripción,3677.52
221,Several,Servicio,4946.96
222,Give,Suscripción,2075.58
223,Common,Suscripción,3426.86
224,Describe,Suscripción,1008.59
225,Pattern,Hardware,2028.56
226,Employee,Suscripción,2483.22
227,Than,Servicio,1113.4
228,Positive,Software,4538.71
229,Strong,Suscripción,3595.18
230,Organization,Hardware,1454.6
231,Red,Suscripción,718.03
232,Least,Suscripción,1474.94
233,Community,Servicio,3133.78
234,Thus,Servicio,4140.72
235,Production,Hardware,2540.68
236,Lot,Hardware,557.35
237,Control,Hardware,1284.11
238,Appear,Hardware,1758.46
239,Money,Hardware,3198.87
240,Real,Software,1270.88
241,Participant,Software,1207.95
242,Main,Hardware,1466.7
243,Pressure,Hardware,2983.02
244,Image,Software,2488.52
245,Against,Servicio,4216.1
246,Individual,Software,3504.76
