empresa_id,nombre_empresa,industria,pais
1,Novak and Sons,Finanzas,España
2,Armstrong-Carter,Salud,México
3,Barton Inc,Manufactura,Argentina
4,"Fuller, Bennett and Williams",Salud,Colombia
5,Frank Group,Salud,Colombia
6,Black-Nelson,Retail,México
7,Ballard-Vazquez,Manufactura,España
8,Johnson Group,Manufactura,España
9,Horton Ltd,Manufactura,Argentina
10,Giles Inc,Salud,México
11,Potter Inc,Finanzas,Colombia
12,"Avila, Chambers and Roach",Manufactura,España
13,"Nelson, Morton and Krueger",Salud,México
14,"Schmidt, Blankenship and Powers",Retail,España
15,"Rice, Mason and Warner",Finanzas,España
16,Mcpherson-Martin,Retail,Colombia
17,"Shannon, Potter and Johnson",Finanzas,USA
18,Williams Inc,Salud,Argentina
19,Freeman-Rios,Tecnología,Argentina
20,Wang Ltd,Finanzas,Colombia
21,James PLC,Retail,España
22,"Hudson, Dickson and Savage",Salud,México
23,Carter-Hill,Finanzas,España
24,Thomas PLC,Tecnología,Colombia
25,"Francis, Jones and Vance",Tecnología,Argentina
26,Garcia-Sanders,Manufactura,España
27,Jordan-Thompson,Manufactura,Argentina
28,Mason PLC,Retail,México
29,Carter PLC,Finanzas,Argentina
30,Brennan Group,Finanzas,Argentina
31,Rosales Inc,Manufactura,USA
32,"Mccoy, Fisher and Brown",Finanzas,USA
33,Schmidt and Sons,Finanzas,USA
34,Adams-Gibson,Tecnología,Argentina
35,Hall PLC,Manufactura,Colombia
36,Bush and Sons,Salud,Argentina
37,Garcia-Phillips,Manufactura,Colombia
38,"Baldwin, Gordon and Anderson",Salud,Colombia
39,Hubbard-Gonzalez,Tecnología,USA
40,Short Inc,Retail,España
41,Hurley LLC,Finanzas,México
42,"Mills, Salas and Phillips",Tecnología,USA
43,Castaneda-Hardy,Finanzas,USA
44,"Waller, Vazquez and Cherry",Retail,España
45,Bradford Ltd,Retail,México
46,Johnson PLC,Tecnología,Argentina
47,"Arias, Williams and Deleon",Retail,Argentina
48,Jones-Perry,Salud,USA
49,"Collins, Allen and Wong",Retail,México
50,Bond LLC,Finanzas,USA
51,Shepard Inc,Finanzas,Colombia
52,Bowen-Roman,Finanzas,USA
53,Marsh LLC,Finanzas,USA
54,"Johnson, Forbes and Baker",Salud,Argentina
55,Knapp-Gilbert,Manufactura,Argentina
56,Torres and Sons,Tecnología,Argentina
57,Bailey-Bell,Finanzas,Colombia
58,"Caldwell, Powell and Mitchell",Retail,Argentina
59,"Hayes, Mays and Decker",Finanzas,México
60,"Beck, Torres and Cervantes",Retail,España
61,Johnson-Green,Retail,México
62,"Lynn, Alvarado and Mcclure",Finanzas,México
63,"Lambert, Bass and Rogers",Salud,Argentina
64,"Johnson, Douglas and Kelly",Retail,España
65,Wright-Casey,Retail,España
66,West-Werner,Finanzas,España
67,Robinson-Rodgers,Retail,Colombia
68,"Hoover, Carr and Duncan",Retail,Argentina
69,"Allen, Cohen and Miller",Finanzas,España
70,Hamilton-Mcbride,Finanzas,Colombia
71,Leach-Mendez,Tecnología,USA
72,Beasley-Arnold,Salud,USA
73,"Simmons, Hernandez and Lloyd",Salud,Colombia
74,Holmes-Jones,Retail,Colombia
75,"Johnson, Bell and Chapman",Salud,Argentina
76,Oneill-Martin,Retail,Argentina
77,Williams-Adkins,Tecnología,USA
78,Walsh-Cruz,Finanzas,España
79,Hernandez LLC,Finanzas,USA
80,Clayton-Quinn,Finanzas,España
81,"Waller, Taylor and Leonard",Salud,España
82,Mills-Johnson,Tecnología,Argentina
83,"Brown, Hicks and Contreras",Salud,México
84,"Harmon, Cruz and Morris",Salud,México
85,Brennan-Mclaughlin,Tecnología,Colombia
86,Ray LLC,Tecnología,Argentina
87,Beck-Scott,Tecnología,España
88,Martinez-Benjamin,Tecnología,México
89,Sweeney Ltd,Finanzas,España
90,Johnston-Hamilton,Manufactura,México
91,"Smith, Jones and Fowler",Manufactura,México
